Id_prod,Date,Prix
1,17/05/2021,4.81
2,17/05/2021,2.27
3,17/05/2021,1.5
4,17/05/2021,22.44
5,17/05/2021,4.43
6,17/05/2021,17.77
7,17/05/2021,11.45
8,17/05/2021,28.3
9,17/05/2021,25.0
10,17/05/2021,5.71
11,17/05/2021,17.69
12,17/05/2021,25.17
13,17/05/2021,13.38
14,17/05/2021,4.44
15,17/05/2021,3.58
16,17/05/2021,13.72
17,17/05/2021,25.03
18,17/05/2021,17.01
19,17/05/2021,21.81
20,17/05/2021,26.63
21,17/05/2021,22.21
22,17/05/2021,1.83
23,17/05/2021,6.26
24,17/05/2021,16.05
25,17/05/2021,13.76
26,17/05/2021,2.47
27,17/05/2021,29.33
28,17/05/2021,29.1
29,17/05/2021,28.42
30,17/05/2021,29.96
31,17/05/2021,26.33
32,17/05/2021,2.76
33,17/05/2021,21.15
34,17/05/2021,23.2
35,17/05/2021,26.37
36,17/05/2021,27.76
37,17/05/2021,24.27
38,17/05/2021,25.44
39,17/05/2021,2.77
40,17/05/2021,12.17
41,17/05/2021,15.43
42,17/05/2021,4.94
43,17/05/2021,22.0
44,17/05/2021,12.2
45,17/05/2021,5.92
46,17/05/2021,4.59
47,17/05/2021,22.29
48,17/05/2021,16.72
49,17/05/2021,29.11
50,17/05/2021,27.22
51,17/05/2021,28.52
52,17/05/2021,13.69
53,17/05/2021,27.73
54,17/05/2021,17.71
55,17/05/2021,3.34
56,17/05/2021,16.82
57,17/05/2021,8.51
58,17/05/2021,10.44
59,17/05/2021,20.02
60,17/05/2021,9.89
61,17/05/2021,21.64
62,17/05/2021,17.97
63,17/05/2021,25.66
64,17/05/2021,7.69
65,17/05/2021,30.58
66,17/05/2021,26.6
67,17/05/2021,19.44
68,17/05/2021,27.44
69,17/05/2021,26.03
70,17/05/2021,26.29
71,17/05/2021,4.87
72,17/05/2021,15.9
73,17/05/2021,18.82
74,17/05/2021,9.96
75,17/05/2021,25.32
76,17/05/2021,17.47
77,17/05/2021,4.17
78,17/05/2021,6.58
79,17/05/2021,27.05
80,17/05/2021,25.94
81,17/05/2021,18.71
82,17/05/2021,28.5
83,17/05/2021,28.61
84,17/05/2021,20.78
85,17/05/2021,20.02
86,17/05/2021,22.54
87,17/05/2021,16.98
88,17/05/2021,30.83
89,17/05/2021,24.79
90,17/05/2021,26.33
91,17/05/2021,3.06
92,17/05/2021,12.08
93,17/05/2021,14.85
94,17/05/2021,16.84
95,17/05/2021,2.43
96,17/05/2021,25.4
97,17/05/2021,9.14
98,17/05/2021,4.87
99,17/05/2021,15.95
100,17/05/2021,28.89
101,17/05/2021,28.67
102,17/05/2021,25.7
103,17/05/2021,15.99
104,17/05/2021,2.33
105,17/05/2021,29.24
106,17/05/2021,12.86
107,17/05/2021,4.03
108,17/05/2021,25.04
109,17/05/2021,13.13
110,17/05/2021,24.71
111,17/05/2021,25.59
112,17/05/2021,11.74
113,17/05/2021,12.49
114,17/05/2021,24.39
115,17/05/2021,13.41
116,17/05/2021,3.08
117,17/05/2021,6.54
118,17/05/2021,10.18
119,17/05/2021,10.63
120,17/05/2021,11.26
121,17/05/2021,25.88
122,17/05/2021,6.06
123,17/05/2021,16.6
124,17/05/2021,25.95
125,17/05/2021,4.1
126,17/05/2021,24.93
127,17/05/2021,15.63
128,17/05/2021,12.54
129,17/05/2021,13.55
1,18/05/2021,21.04
2,18/05/2021,6.19
3,18/05/2021,19.23
4,18/05/2021,21.44
5,18/05/2021,15.8
6,18/05/2021,19.89
7,18/05/2021,11.16
8,18/05/2021,19.92
9,18/05/2021,8.62
10,18/05/2021,5.96
11,18/05/2021,7.4
12,18/05/2021,27.16
13,18/05/2021,6.29
14,18/05/2021,21.3
15,18/05/2021,29.02
16,18/05/2021,20.56
17,18/05/2021,9.25
18,18/05/2021,10.92
19,18/05/2021,12.1
20,18/05/2021,25.22
21,18/05/2021,6.59
22,18/05/2021,10.16
23,18/05/2021,20.33
24,18/05/2021,24.09
25,18/05/2021,11.33
26,18/05/2021,25.65
27,18/05/2021,4.2
28,18/05/2021,3.34
29,18/05/2021,7.51
30,18/05/2021,7.31
31,18/05/2021,16.16
32,18/05/2021,28.11
33,18/05/2021,11.23
34,18/05/2021,26.59
35,18/05/2021,7.28
36,18/05/2021,27.33
37,18/05/2021,4.53
38,18/05/2021,26.99
39,18/05/2021,25.5
40,18/05/2021,25.24
41,18/05/2021,3.24
42,18/05/2021,14.83
43,18/05/2021,8.1
44,18/05/2021,20.94
45,18/05/2021,11.82
46,18/05/2021,21.38
47,18/05/2021,9.07
48,18/05/2021,12.57
49,18/05/2021,20.08
50,18/05/2021,11.24
51,18/05/2021,14.4
52,18/05/2021,22.89
53,18/05/2021,7.01
54,18/05/2021,25.32
55,18/05/2021,4.45
56,18/05/2021,30.03
57,18/05/2021,18.63
58,18/05/2021,21.63
59,18/05/2021,12.3
60,18/05/2021,8.79
61,18/05/2021,4.09
62,18/05/2021,15.14
63,18/05/2021,23.43
64,18/05/2021,9.17
65,18/05/2021,16.16
66,18/05/2021,29.22
67,18/05/2021,29.68
68,18/05/2021,4.84
69,18/05/2021,4.47
70,18/05/2021,4.6
71,18/05/2021,9.58
72,18/05/2021,19.13
73,18/05/2021,14.08
74,18/05/2021,14.26
75,18/05/2021,20.98
76,18/05/2021,30.97
77,18/05/2021,21.81
78,18/05/2021,19.58
79,18/05/2021,18.52
80,18/05/2021,11.45
81,18/05/2021,2.67
82,18/05/2021,5.96
83,18/05/2021,27.91
84,18/05/2021,3.67
85,18/05/2021,25.14
86,18/05/2021,13.03
87,18/05/2021,10.97
88,18/05/2021,11.27
89,18/05/2021,3.46
90,18/05/2021,16.3
91,18/05/2021,19.26
92,18/05/2021,28.01
93,18/05/2021,12.15
94,18/05/2021,24.13
95,18/05/2021,12.59
96,18/05/2021,27.43
97,18/05/2021,2.53
98,18/05/2021,27.89
99,18/05/2021,24.97
100,18/05/2021,25.04
101,18/05/2021,13.03
102,18/05/2021,15.2
103,18/05/2021,22.63
104,18/05/2021,15.5
105,18/05/2021,10.06
106,18/05/2021,30.66
107,18/05/2021,14.11
108,18/05/2021,16.95
109,18/05/2021,4.62
110,18/05/2021,29.17
111,18/05/2021,2.94
112,18/05/2021,6.68
113,18/05/2021,22.51
114,18/05/2021,24.06
115,18/05/2021,21.17
116,18/05/2021,18.02
117,18/05/2021,26.37
118,18/05/2021,13.27
119,18/05/2021,20.82
120,18/05/2021,24.41
121,18/05/2021,18.71
122,18/05/2021,10.02
123,18/05/2021,3.63
124,18/05/2021,16.87
125,18/05/2021,17.77
126,18/05/2021,12.3
127,18/05/2021,17.28
128,18/05/2021,21.26
129,18/05/2021,20.65
1,19/05/2021,1.19
2,19/05/2021,12.71
3,19/05/2021,16.95
4,19/05/2021,14.23
5,19/05/2021,29.99
6,19/05/2021,27.42
7,19/05/2021,29.7
8,19/05/2021,30.2
9,19/05/2021,26.64
10,19/05/2021,9.8
11,19/05/2021,4.39
12,19/05/2021,27.79
13,19/05/2021,13.09
14,19/05/2021,18.31
15,19/05/2021,6.07
16,19/05/2021,10.12
17,19/05/2021,15.85
