id_produit,id_panier,quantite
25,212,1
51,212,1
116,213,1
68,213,1
151,213,1
39,213,1
8,213,1
7,213,1
167,214,1
5,214,1
27,215,1
94,215,1
158,215,1
155,215,1
86,215,1
123,215,1
29,215,1
78,215,1
43,215,1
145,215,1
19,216,1
146,216,1
194,216,1
151,216,1
76,216,1
17,216,1
178,217,1
170,217,1
67,217,1
121,217,1
33,217,1
83,217,1
134,218,1
184,218,1
117,218,1
95,218,1
13,218,1
72,218,1
151,219,1
18,219,1
74,219,1
92,219,1
11,220,1
28,220,1
35,221,1
77,221,1
14,222,1
69,222,1
59,223,1
62,223,1
38,223,1
118,224,1
43,224,1
16,224,1
103,224,1
83,224,1
173,224,1
59,224,1
85,224,1
120,224,1
187,224,1
82,225,1
75,225,1
159,225,1
184,225,1
95,225,1
132,225,1
80,226,1
90,226,1
82,226,1
106,226,1
130,226,1
35,226,1
103,226,1
178,227,1
43,227,1
11,227,1
43,228,1
4,228,1
132,228,1
145,229,2
110,230,1
21,230,1
188,230,1
101,230,1
28,230,1
115,230,1
164,230,1
57,230,1
139,231,1
8,231,1
160,231,1
56,231,1
185,231,1
61,231,1
186,231,1
19,232,1
115,232,1
139,232,1
99,233,1
90,233,1
152,233,1
38,233,1
122,233,1
120,234,1
48,234,1
143,234,1
179,234,1
126,234,1
134,235,1
67,235,1
101,235,1
169,235,1
60,235,1
159,236,1
131,236,1
114,236,1
180,236,1
41,236,1
126,236,1
107,237,1
195,237,1
130,237,1
43,237,1
128,237,1
141,237,1
80,238,2
79,238,2
29,239,1
93,239,1
150,239,1
29,239,1
137,239,1
80,239,1
47,240,1
80,240,1
34,240,1
198,240,1
29,240,1
28,240,1
78,240,1
170,241,1
114,241,1
73,241,1
32,241,1
31,241,1
97,241,1
111,241,1
48,241,1
135,242,1
48,242,1
172,242,1
39,243,1
5,243,1
29,243,1
60,244,1
46,244,1
183,244,1
143,244,1
52,244,1
54,244,1
78,245,1
66,245,1
66,245,1
63,245,1
128,245,1
185,245,1
149,245,1
64,245,1
147,246,1
32,246,1
111,246,1
94,246,1
162,246,1
158,246,1
75,246,1
132,246,1
158,246,1
147,247,1
24,247,1
17,247,1
132,247,1
18,247,1
126,247,1
45,247,1
40,248,1
55,248,1
1,248,1
74,249,1
113,249,1
198,249,1
131,249,1
139,249,1
139,249,1
108,249,1
9,249,1
2,249,1
74,250,1
161,250,1
83,250,1
72,250,1
189,250,1
189,250,1
74,251,1
148,251,1
165,251,1
66,251,1
116,251,1
191,251,1
182,251,1
54,251,1
12,251,1
179,252,1
10,252,1
70,252,1
154,252,1
56,253,1
144,253,1
24,253,1
185,253,1
107,253,1
12,253,1
38,253,1
86,253,1
56,253,1
71,254,1
184,254,1
144,254,1
94,254,1
17,254,1
192,255,1
68,255,1
75,255,1
6,255,1
175,255,1
89,255,1
152,255,1
62,255,1
36,255,1
126,255,1
13,256,1
169,256,1
54,256,1
110,256,1
43,256,1
77,257,1
42,257,1
93,257,1
24,257,1
113,257,1
54,257,1
182,258,1
111,258,1
68,258,1
64,258,1
167,258,1
131,258,1
120,259,1
195,259,1
153,259,1
6,259,1
15,259,1
64,259,1
123,259,1
52,259,1
114,260,1
99,260,1
65,261,1
151,261,1
67,261,1
6,261,1
178,262,1
5,262,1
79,262,1
46,262,1
24,262,1
91,262,1
58,262,1
10,262,1
188,262,1
40,262,1
130,263,1
200,263,1
35,263,1
66,263,1
94,263,1
2,263,1
29,264,2
76,265,1
109,266,1
68,266,1
180,267,1
197,267,1
24,267,1
140,267,1
172,267,1
13,267,1
80,268,1
170,268,1
111,268,1
71,269,1
85,270,1
48,270,1
185,270,1
146,270,1
156,270,1
107,270,1
15,270,1
1,270,1
98,271,1
139,271,1
89,272,1
56,272,1
92,272,1
68,272,1
86,272,1
191,272,1
136,272,1
127,272,1
138,272,1
142,272,1
13,273,1
87,273,1
62,273,1
169,274,1
17,275,1
141,276,1
135,276,1
86,276,1
25,276,1
192,276,1
168,276,1
123,276,1
157,276,1
99,276,1
167,277,1
172,278,1
139,278,1
110,278,1
61,279,1
70,279,1
49,279,1
71,279,1
181,279,1
67,279,1
56,280,1
67,280,1
47,280,1
40,280,1
102,280,1
175,280,1
55,280,1
30,281,1
12,281,1
120,281,1
112,281,1
36,281,1
88,281,1
29,282,1
50,282,1
97,282,1
10,282,1
129,283,1
159,283,1
68,283,1
31,283,1
170,283,1
87,283,1
178,283,1
185,284,1
174,284,1
113,284,1
145,284,1
199,284,1
80,284,1
45,284,1
73,284,1
111,285,1
116,285,1
67,285,1
196,285,1
24,286,1
58,286,1
111,286,1
91,286,1
27,286,1
174,286,1
129,287,1
157,287,1
23,287,1
120,287,1
163,287,1
20,287,1
148,287,1
148,287,1
3,287,1
172,288,1
93,288,1
85,288,1
96,288,1
174,288,1
14,288,1
41,288,1
89,289,1
35,289,1
47,289,1
17,289,1
41,289,1
142,289,1
138,289,1
124,289,1
194,289,1
169,289,1
139,290,1
1,290,1
17,290,1
143,290,1
3,290,1
150,290,1
179,290,1
118,290,1
58,291,1
182,291,1
14,291,1
119,291,1
151,291,1
79,292,1
52,292,1
179,292,1
63,292,1
184,292,1
163,292,1
116,293,2
95,294,1
2,294,1
57,294,1
179,294,1
10,294,1
2,294,1
164,295,2
83,296,1
92,296,1
7,296,1
95,296,1
123,296,1
162,296,1
100,296,1
118,296,1
109,297,1
94,297,1
109,297,1
5,297,1
158,297,1
175,297,1
67,298,1
144,298,1
18,298,1
141,298,1
9,298,1
165,298,1
186,298,1
35,298,1
199,298,1
146,299,1
34,299,1
126,299,1
49,299,1
20,300,2
13,301,1
75,301,1
82,301,1
40,301,1
7,302,1
149,302,1
59,302,1
89,302,1
134,302,1
192,302,1
40,303,1
181,303,1
115,304,1
102,304,1
194,304,1
84,304,1
138,304,1
81,304,1
111,304,1
166,304,1
31,305,1
87,305,1
76,305,1
155,305,1
141,305,1
51,305,1
145,306,1
35,306,1
27,306,1
116,306,1
41,306,1
191,306,1
7,306,1
139,307,1
107,307,1
136,308,1
148,308,1
189,308,1
146,308,1
180,308,1
176,308,1
198,309,1
56,309,1
172,309,1
61,309,1
137,310,1
64,310,1
108,311,1
25,311,1
118,311,1
174,311,1
180,311,1
75,311,1
38,311,1
161,311,1
195,311,1
127,312,2
189,313,1
78,313,1
150,313,1
91,313,1
125,313,1
39,313,1
7,313,1
160,313,1
75,313,1
145,314,1
67,314,1
129,314,1
183,314,1
155,314,1
47,314,1
47,314,1
52,314,1
32,314,1
123,315,1
8,315,1
49,315,1
104,315,1
42,315,1
44,315,1
164,315,1
5,315,1
116,315,1
21,315,1
155,316,1
42,316,1
103,316,1
35,316,1
86,316,1
197,316,1
29,316,1
45,316,1
49,316,1
47,316,1
14,317,1
75,317,1
31,317,1
186,317,1
179,317,1
11,317,1
109,317,1
114,317,1
117,318,1
39,318,1
93,318,1
156,318,1
77,318,1
34,319,2
79,320,1
109,320,1
114,320,1
184,321,2
98,322,1
91,322,1
125,322,1
24,322,1
9,323,1
171,323,1
23,323,1
65,323,1
185,324,1
13,325,1
118,325,1
90,325,1
178,325,1
179,325,1
140,325,1
22,326,1
108,327,1
82,327,1
27,327,1
172,328,1
109,328,1
180,328,1
111,328,1
42,328,1
184,328,1
118,329,1
94,329,1
194,329,1
35,329,1
51,329,1
97,329,1
94,329,1
67,329,1
37,329,1
28,330,1
83,330,1
98,330,1
176,330,1
43,331,1
195,331,1
156,331,1
149,331,1
46,331,1
157,332,1
31,332,1
54,332,1
192,332,1
44,332,1
48,332,1
6,332,1
145,332,1
157,333,1
92,333,1
57,334,1
102,334,1
87,334,1
88,334,1
144,334,1
180,334,1
52,334,1
87,334,1
181,334,1
100,334,1
14,335,1
44,335,1
128,335,1
164,335,1
131,335,1
184,335,1
101,336,1
140,336,1
72,336,1
153,336,1
115,336,1
140,336,1
22,336,1
33,336,1
56,337,1
25,337,1
186,337,1
133,337,1
146,337,1
63,337,1
199,337,1
17,337,1
36,337,1
139,338,1
67,338,1
115,338,1
20,338,1
142,338,1
27,339,1
48,339,1
169,339,1
179,339,1
156,340,1
13,340,1
103,340,1
129,340,1
48,340,1
106,340,1
36,340,1
167,341,1
155,341,1
68,342,1
113,342,1
14,343,1
69,343,1
188,343,1
196,343,1
63,343,1
64,343,1
69,344,2
51,344,2
18,345,1
194,345,1
187,345,1
10,345,1
146,345,1
66,345,1
137,346,1
1,346,1
143,346,1
45,346,1
85,346,1
135,346,1
188,346,1
91,347,1
184,347,1
147,347,1
154,347,1
40,347,1
122,347,1
178,347,1
168,348,1
121,348,1
190,348,1
136,348,1
87,348,1
177,348,1
166,349,1
112,349,1
55,349,1
116,349,1
18,350,1
57,350,1
63,350,1
174,350,1
139,350,1
67,350,1
198,350,1
188,351,1
165,351,1
28,351,1
190,351,1
149,351,1
52,352,1
148,352,1
18,352,1
41,352,1
164,353,1
46,353,1
31,353,1
71,353,1
38,353,1
180,353,1
112,353,1
151,353,1
130,354,1
90,354,1
182,354,1
87,354,1
21,355,1
167,355,1
181,356,1
43,356,1
117,356,1
112,356,1
199,356,1
105,356,1
169,356,1
27,356,1
51,357,1
25,357,1
198,357,1
107,357,1
126,357,1
100,357,1
184,357,1
125,357,1
25,358,1
159,358,1
49,358,1
12,359,1
155,359,1
45,359,1
62,359,1
40,359,1
110,359,1
182,360,1
18,360,1
104,360,1
161,360,1
173,361,1
104,361,1
37,361,1
45,361,1
90,361,1
13,361,1
185,361,1
108,361,1
162,362,1
85,362,1
171,362,1
117,362,1
139,362,1
13,362,1
183,363,1
6,363,1
183,363,1
46,363,1
41,363,1
71,363,1
148,363,1
66,363,1
83,363,1
82,364,1
182,364,1
185,364,1
23,364,1
126,364,1
186,365,1
86,365,1
58,365,1
43,365,1
83,365,1
63,366,1
106,366,1
61,366,1
126,366,1
55,366,1
93,366,1
189,366,1
149,366,1
172,367,2
199,367,2
186,368,1
103,368,1
70,368,1
199,368,1
139,368,1
180,368,1
133,369,1
62,369,1
112,369,1
1,369,1
127,369,1
159,369,1
52,369,1
145,370,1
34,370,1
15,370,1
111,370,1
136,370,1
23,370,1
72,370,1
195,371,1
184,371,1
102,371,1
51,371,1
161,371,1
145,371,1
60,372,1
18,372,1
101,372,1
52,372,1
69,372,1
45,372,1
69,372,1
174,372,1
103,372,1
200,372,1
186,373,2
115,374,1
2,375,1
45,375,1
22,375,1
149,375,1
83,375,1
150,375,1
48,375,1
186,375,1
114,375,1
86,375,1
155,376,1
20,376,1
174,376,1
193,376,1
118,376,1
133,376,1
178,376,1
180,376,1
88,377,1
116,377,1
183,377,1
9,377,1
168,377,1
30,377,1
25,377,1
85,377,1
134,377,1
131,378,2
183,378,2
164,379,1
45,379,1
183,379,1
7,379,1
194,379,1
99,379,1
16,379,1
102,380,1
150,380,1
198,380,1
105,380,1
88,380,1
187,380,1
172,380,1
191,381,1
96,381,1
37,381,1
58,381,1
199,381,1
190,381,1
71,381,1
72,381,1
42,381,1
169,381,1
58,382,1
117,382,1
122,382,1
68,382,1
78,382,1
55,382,1
173,382,1
32,383,1
91,383,1
150,383,1
158,383,1
183,383,1
1,383,1
153,384,1
9,384,1
50,384,1
194,384,1
68,384,1
197,384,1
26,385,1
91,385,1
136,385,1
156,385,1
1,386,1
52,386,1
84,386,1
134,386,1
158,386,1
2,386,1
111,386,1
146,386,1
192,386,1
97,387,1
167,387,1
94,387,1
121,387,1
35,387,1
95,387,1
53,387,1
46,388,1
71,388,1
159,388,1
177,389,1
190,389,1
64,389,1
179,389,1
42,390,1
189,390,1
17,390,1
79,390,1
55,390,1
79,390,1
93,391,1
139,391,1
119,391,1
15,391,1
82,391,1
111,392,2
173,392,2
190,393,1
18,393,1
72,393,1
176,393,1
63,393,1
7,393,1
90,393,1
128,393,1
200,393,1
193,393,1
90,394,1
194,394,1
146,394,1
136,395,1
142,395,1
159,395,1
125,395,1
19,395,1
115,395,1
28,395,1
62,396,1
26,397,1
163,397,1
14,397,1
120,397,1
117,397,1
101,397,1
9,397,1
175,397,1
81,397,1
109,398,1
173,398,1
105,398,1
127,398,1
84,398,1
155,398,1
83,398,1
199,398,1
98,398,1
124,398,1
87,399,1
85,399,1
63,399,1
93,399,1
177,399,1
53,399,1
125,400,1
39,400,1
137,400,1
119,400,1
105,400,1
126,400,1
133,400,1
172,400,1
188,400,1
10,400,1
121,401,2
34,402,1
34,402,1
4,402,1
4,402,1
112,403,1
134,403,1
64,403,1
138,403,1
194,403,1
151,403,1
68,403,1
32,403,1
15,403,1
73,403,1
64,404,1
93,404,1
146,404,1
118,404,1
116,404,1
73,405,1
128,405,1
166,405,1
64,405,1
190,405,1
108,405,1
1,405,1
11,406,1
92,406,1
85,406,1
148,407,1
99,407,1
13,407,1
170,407,1
4,407,1
2,407,1
103,407,1
164,407,1
70,407,1
7,408,1
171,408,1
108,408,1
46,408,1
44,408,1
86,408,1
4,408,1
85,408,1
72,408,1
121,408,1
99,409,1
88,409,1
57,409,1
147,409,1
122,409,1
8,409,1
170,409,1
61,409,1
17,410,1
152,410,1
30,410,1
150,411,1
102,411,1
197,411,1
4,411,1
72,411,1
51,411,1
39,411,1
153,411,1
194,411,1
172,412,1
85,413,1
186,413,1
165,413,1
196,413,1
123,413,1
17,413,1
60,413,1
109,413,1
56,413,1
144,414,1
176,414,1
122,414,1
34,415,1
36,415,1
122,415,1
84,415,1
188,415,1
151,415,1
195,415,1
34,415,1
69,415,1
182,416,2
18,416,2
177,417,1
4,417,1
146,417,1
65,417,1
187,417,1
141,417,1
79,417,1
121,417,1
11,417,1
161,418,1
65,418,1
42,418,1
24,418,1
133,419,1
8,419,1
40,419,1
124,420,1
137,420,1
143,420,1
71,420,1
20,420,1
137,420,1
52,420,1
111,420,1
80,420,1
83,420,1
3,421,1
141,421,1
57,422,1
107,422,1
112,422,1
71,423,1
86,423,1
63,423,1
94,423,1
127,423,1
53,423,1
69,424,1
100,425,1
189,425,1
68,425,1
53,425,1
113,425,1
99,425,1
98,425,1
37,425,1
161,425,1
163,425,1
195,426,1
16,426,1
